Country,Year,Project,Response,Sample
Ivory Coast,2017,Satis_AfB,482,1200
Jamaica,2008,Satis_LAPOP,719,1499
Jamaica,2010,Satis_LAPOP,628,1504
Jamaica,2012,Satis_LAPOP,892,1500
Jamaica,2014,Satis_LAPOP,589,1503
Japan,1996,Satis_CSES,731,1327
Japan,2000,Satis_WVS,504,1362
Japan,2003,Satis_AsnB,644,1418
Japan,2003,Satis_AsB,151,857
Japan,2004,Satis_CSES,1020,1977
Japan,2004,Satis_AsB,273,825
Japan,2006,Satis_AsB,313,1003
Japan,2007,Satis_CSES,665,1373
Japan,2013,Satis_CSES,1418,1937
Japan,2017,Satis_Pew,504,1009
Jordan,2001,Satis_WVS,811,1223
Jordan,2017,Satis_Pew,588,1548
Kazakhstan,1994,Satis1_CEEB,124,1000
Kazakhstan,1995,Satis1_CEEB,220,1000
Kazakhstan,1996,Satis1_CEEB,168,1002
Kazakhstan,2005,Satis_AsB,353,800
Kenya,2003,Satis_AfB,1881,2400
Kenya,2005,Satis_AfB,675,1278
Kenya,2007,Satis_Pew,720,1000
Kenya,2008,Satis_AfB,468,1104
Kenya,2011,Satis_AfB,1133,2399
Kenya,2013,Satis_CSES,555,1200
Kenya,2013,Satis_Pew,583,798
Kenya,2014,Satis_AfB,1141,2397
Kenya,2016,Satis_AfB,892,1599
Kenya,2017,Satis_Pew,626,1117
Korea,2004,Satis_AsB,113,819
Korea,2006,Satis_AsB,288,1023
Kosovo,2008,Satis_EVS,1065,1601
Kosovo,2012,Satis_ESS,274,1295
Kyrgyzstan,2003,Satis_WVS,304,1043
Kyrgyzstan,2005,Satis_AsB,286,800
Kyrgyzstan,2006,Satis_CSES,722,2000
Latvia,1991,Satis1_CEEB,368,999
Latvia,1992,Satis1_CEEB,164,1000
Latvia,1993,Satis1_CEEB,307,992
Latvia,1994,Satis1_CEEB,255,1000
Latvia,1995,Satis1_CEEB,315,1094
Latvia,1996,Satis_WVS,157,1200
Latvia,1996,Satis1_CEEB,282,1017
Latvia,1997,Satis1_CEEB,141,512
Latvia,1997,Satis2_CEEB,125,513
Latvia,1999,Satis_EVS,286,1013
Latvia,2004,Satis_EB,914,2011
Latvia,2005,Satis_EB,888,2036
Latvia,2006,Satis_EB,833,2033
Latvia,2007,Satis_EB,852,2019
Latvia,2008,Satis_EVS,413,1506
Latvia,2008,Satis_ESS,270,1980
Latvia,2010,Satis_CSES,183,1005
Latvia,2010,Satis_EB,637,2006
Latvia,2011,Satis_EB,765,2016
Latvia,2012,Satis_EB,837,2018
Latvia,2013,Satis_EB,839,2009
Latvia,2014,Satis_EB,952,2015
Latvia,2015,Satis_EB,955,2006
Latvia,2016,Satis_EB,1045,2010
Latvia,2017,Satis_EB,1048,2019
Lebanon,2017,Satis_Pew,124,1552
Lesotho,2003,Satis_AfB,581,1200
Lesotho,2005,Satis_AfB,475,1200
Lesotho,2008,Satis_AfB,356,1200
Lesotho,2012,Satis_AfB,601,1197
Lesotho,2014,Satis_AfB,380,1200
Lesotho,2017,Satis_AfB,500,1200
Liberia,2008,Satis_AfB,602,1200
Liberia,2012,Satis_AfB,703,1199
Liberia,2014,Satis_AfB,517,1199
Lithuania,1991,Satis1_CEEB,523,1000
Lithuania,1992,Satis1_CEEB,477,1000
Lithuania,1993,Satis1_CEEB,357,1020
Lithuania,1994,Satis1_CEEB,339,1008
Lithuania,1995,Satis1_CEEB,254,1003
Lithuania,1996,Satis1_CEEB,304,1012
Lithuania,1997,Satis_WVS,232,1009
Lithuania,1997,Satis_CSES,331,1009
Lithuania,1997,Satis1_CEEB,208,507
Lithuania,1997,Satis2_CEEB,171,506
Lithuania,1999,Satis_EVS,229,1018
Lithuania,2004,Satis_EB,673,2018
Lithuania,2005,Satis_EB,476,2023
Lithuania,2006,Satis_EB,474,2019
Lithuania,2007,Satis_EB,492,2034
Lithuania,2008,Satis_EVS,430,1499
Lithuania,2010,Satis_ESS,320,1677
Lithuania,2010,Satis_EB,344,2024
Lithuania,2011,Satis_EB,462,2052
Lithuania,2012,Satis_ESS,794,1845
Lithuania,2012,Satis_EB,400,2038
Lithuania,2013,Satis_EB,481,2059
Lithuania,2014,Satis_ESS,703,2250
Lithuania,2014,Satis_EB,661,2017
Lithuania,2015,Satis_EB,710,2008
Lithuania,2016,Satis_ESS,813,2053
Lithuania,2016,Satis_EB,729,2018
Lithuania,2017,Satis_EB,693,2021
Luxembourg,1973,Satis_EB,185,330
Luxembourg,1976,Satis_EB,309,569
Luxembourg,1977,Satis_EB,448,646
Luxembourg,1978,Satis_EB,396,613
Luxembourg,1979,Satis_EB,398,597
Luxembourg,1980,Satis_EB,469,600
Luxembourg,1981,Satis_EB,600,800
Luxembourg,1982,Satis_EB,417,699
Luxembourg,1983,Satis_EB,371,604
Luxembourg,1984,Satis_EB,393,599
Luxembourg,1985,Satis_EB,414,600
Luxembourg,1986,Satis_EB,420,600
Luxembourg,1987,Satis_EB,427,589
Luxembourg,1988,Satis_EB,437,600
Luxembourg,1989,Satis_EB,471,605
Luxembourg,1990,Satis_EB,429,601
Luxembourg,1991,Satis_EB,714,939
Luxembourg,1992,Satis_EB,695,996
Luxembourg,1993,Satis_EB,730,1015
Luxembourg,1994,Satis_EB,786,1000
Luxembourg,1995,Satis_EB,756,999
Luxembourg,1997,Satis_EB,861,1223
Luxembourg,1998,Satis_EB,948,1208
Luxembourg,1999,Satis_EVS,870,1211
Luxembourg,1999,Satis_EB,891,1199
Luxembourg,2000,Satis_EB,893,1209
Luxembourg,2001,Satis_EB,820,1213
Luxembourg,2002,Satis_ESS,986,1552
Luxembourg,2002,Satis_EB,943,1202
Luxembourg,2003,Satis_EB,913,1187
Luxembourg,2004,Satis_ESS,1028,1635
Luxembourg,2004,Satis_EB,911,1121
Luxembourg,2005,Satis_EB,835,1014
Luxembourg,2006,Satis_EB,837,1003
Luxembourg,2007,Satis_EB,733,1013
Luxembourg,2008,Satis_EVS,1135,1609
Luxembourg,2010,Satis_EB,849,1018
Luxembourg,2011,Satis_EB,881,999
Luxembourg,2012,Satis_EB,845,1009
Luxembourg,2013,Satis_EB,808,1013
Luxembourg,2014,Satis_EB,804,1013
Luxembourg,2015,Satis_EB,776,1010
Luxembourg,2016,Satis_EB,869,1009
Luxembourg,2017,Satis_EB,856,1019
Macedonia,1992,Satis1_CEEB,495,1002
Macedonia,1993,Satis1_CEEB,480,1097
Macedonia,1994,Satis1_CEEB,354,1000
Macedonia,1995,Satis1_CEEB,372,1000
Macedonia,1996,Satis1_CEEB,395,1000
Macedonia,2001,Satis_WVS,181,1055
Macedonia,2007,Satis_EB,1061,2018
Macedonia,2008,Satis_EVS,621,1493
Macedonia,2010,Satis_EB,954,2104
Madagascar,2005,Satis_AfB,349,1350
Madagascar,2008,Satis_AfB,211,1350
Madagascar,2013,Satis_AfB,154,1200
Madagascar,2014,Satis_AfB,131,1201
Madagascar,2017,Satis_AfB,109,1200
Malawi,2003,Satis_AfB,565,1200
Malawi,2005,Satis_AfB,316,1200
Malawi,2008,Satis_AfB,682,1200
Malawi,2012,Satis_AfB,1282,2407
Malawi,2014,Satis_AfB,1169,2400
Malawi,2017,Satis_AfB,443,1200
Malaysia,2003,Satis_AsB,555,800
Malaysia,2004,Satis_AsB,638,800
Malaysia,2007,Satis_AsB,720,1000
Maldives,2005,Satis_AsB,527,821
Mali,2002,Satis_AfB,810,1283
Mali,2005,Satis_AfB,708,1244
Mali,2008,Satis_AfB,609,1232
Mali,2012,Satis_AfB,372,1200
Mali,2014,Satis_AfB,595,1200
Mali,2017,Satis_AfB,443,1200
Malta,1999,Satis_EVS,747,1001
Malta,2004,Satis_EB,481,1000
Malta,2005,Satis_EB,476,1000
Malta,2006,Satis_EB,480,1000
Malta,2007,Satis_EB,528,1000
Malta,2008,Satis_EVS,979,1497
Malta,2010,Satis_EB,447,1000
Malta,2011,Satis_EB,498,1000
Malta,2012,Satis_EB,513,1000
Malta,2013,Satis_EB,702,1000
Malta,2014,Satis_EB,679,1010
Malta,2015,Satis_EB,709,1007
Malta,2016,Satis_EB,663,1025
Malta,2017,Satis_EB,627,1003
Mauritius,2012,Satis_AfB,862,1200
Mauritius,2014,Satis_AfB,788,1200
Mauritius,2017,Satis_AfB,618,1200
Mexico,1995,Satis_LB,268,1204
Mexico,1996,Satis_LB,177,1526
Mexico,1997,Satis_LB,493,1105
Mexico,1997,Satis_CSES,815,2033
Mexico,1998,Satis_LB,253,1200
Mexico,2000,Satis_LB,426,1166
Mexico,2000,Satis_WVS,570,1535
Mexico,2000,Satis_CSES,1030,1766
Mexico,2001,Satis_LB,325,1253
Mexico,2002,Satis_LB,214,1210
Mexico,2003,Satis_LB,217,1200
Mexico,2003,Satis_CSES,643,1991
Mexico,2004,Satis_LB,227,1200
Mexico,2004,Satis_LAPOP,811,1556
Mexico,2005,Satis_LB,287,1200
Mexico,2006,Satis_LB,495,1200
Mexico,2006,Satis_CSES,717,1591
Mexico,2007,Satis_LB,370,1200
Mexico,2008,Satis_LB,279,1200
Mexico,2008,Satis_LAPOP,830,1560
Mexico,2009,Satis_LB,338,1200
Mexico,2009,Satis_CSES,1063,2400
Mexico,2010,Satis_LB,321,1200
Mexico,2010,Satis_LAPOP,666,1562
Mexico,2011,Satis_LB,272,1200
Mexico,2012,Satis_LAPOP,676,1500
Mexico,2012,Satis_CSES,645,2400
Mexico,2013,Satis_LB,257,1200
Mexico,2013,Satis_Pew,530,1000
Mexico,2014,Satis_LAPOP,526,1535
Mexico,2015,Satis_LB,225,1200
Mexico,2015,Satis_CSES,367,1197
Mexico,2017,Satis_Pew,60,1000
Moldova,1992,Satis1_CEEB,355,1000
Moldova,1996,Satis_WVS,62,984
Moldova,2002,Satis_WVS,98,1008
Moldova,2008,Satis_EVS,393,1551
Mongolia,2003,Satis_AsnB,799,1144
Mongolia,2005,Satis_AsB,295,800
Mongolia,2006,Satis_AsnB,768,1211
Montenegro,2001,Satis_WVS,24,82
Montenegro,2008,Satis_EVS,529,1516
Montenegro,2013,Satis_CSES,419,967
Morocco,2001,Satis_WVS,428,1251
Morocco,2013,Satis_AfB,532,1197
Morocco,2015,Satis_AfB,583,1200
Mozambique,2002,Satis_AfB,754,1400
Mozambique,2005,Satis_AfB,703,1198
Mozambique,2008,Satis_AfB,550,1200
Mozambique,2012,Satis_AfB,836,2400
Mozambique,2015,Satis_AfB,535,2400
Namibia,2003,Satis_AfB,832,1199
Namibia,2005,Satis_AfB,823,1200
Namibia,2008,Satis_AfB,804,1200
Namibia,2012,Satis_AfB,748,1200
Namibia,2014,Satis_AfB,859,1200
Namibia,2017,Satis_AfB,790,1200
Nepal,2005,Satis_AsB,172,800
Nepal,2005,Satis_SAB,459,1580
Nepal,2013,Satis_SAB,601,1945
Netherlands,1973,Satis_EB,774,1464
Netherlands,1976,Satis_EB,1364,2027
Netherlands,1977,Satis_EB,1284,1976
Netherlands,1978,Satis_EB,1278,2044
Netherlands,1979,Satis_EB,1310,2066
Netherlands,1980,Satis_EB,1059,2113
Netherlands,1981,Satis_EB,1248,2069
Netherlands,1982,Satis_EB,1222,2284
Netherlands,1983,Satis_EB,1130,2048
Netherlands,1984,Satis_EB,1163,2033
Netherlands,1985,Satis_EB,1162,2053
Netherlands,1986,Satis_EB,1228,2027
Netherlands,1987,Satis_EB,1166,1969
Netherlands,1988,Satis_EB,1238,2029
Netherlands,1989,Satis_EB,1503,2067
Netherlands,1990,Satis_EB,1478,2115
Netherlands,1991,Satis_EB,1392,2044
Netherlands,1992,Satis_EB,2095,3027
Netherlands,1993,Satis_EB,1353,2004
Netherlands,1994,Satis_EB,1362,2048
Netherlands,1995,Satis_EB,1436,2075
Netherlands,1997,Satis_EB,1488,2013
Netherlands,1998,Satis_CSES,1579,2101
Netherlands,1998,Satis_EB,1553,2063
Netherlands,1999,Satis_EVS,730,1002
Netherlands,1999,Satis_EB,1557,2014
Netherlands,2000,Satis_EB,1474,1979
Netherlands,2001,Satis_EB,1395,2039
Netherlands,2002,Satis_ESS,1439,2364
Netherlands,2002,Satis_CSES,767,1574
Netherlands,2002,Satis_EB,1310,1997
Netherlands,2003,Satis_EB,1303,2014
Netherlands,2004,Satis_ESS,1069,1881
Netherlands,2004,Satis_EB,1390,2053
Netherlands,2005,Satis_EB,1453,2047
Netherlands,2006,Satis_ESS,1264,1889
Netherlands,2006,Satis_CSES,1781,2322
Netherlands,2006,Satis_EB,1518,2027
Netherlands,2007,Satis_EB,1611,2014
Netherlands,2008,Satis_EVS,828,1552
Netherlands,2008,Satis_ESS,1242,1778
Netherlands,2010,Satis_ESS,1254,1829
Netherlands,2010,Satis_CSES,1647,2153
Netherlands,2010,Satis_EB,1546,2053
Netherlands,2011,Satis_EB,1518,2021
Netherlands,2012,Satis_ESS,1324,1845
Netherlands,2012,Satis_EB,1548,2028
Netherlands,2013,Satis_EB,1467,2040
Netherlands,2014,Satis_ESS,1226,1919
Netherlands,2014,Satis_EB,1553,2026
Netherlands,2015,Satis_EB,1534,2033
Netherlands,2016,Satis_ESS,1177,1646
Netherlands,2016,Satis_EB,1582,2030
Netherlands,2017,Satis_EB,1634,2042
Netherlands,2017,Satis_Pew,775,1006
New Zealand,1996,Satis_CSES,2749,4080
New Zealand,2002,Satis_CSES,1079,1741
New Zealand,2008,Satis_CSES,759,1149
New Zealand,2011,Satis_CSES,937,1372
New Zealand,2014,Satis_CSES,814,1220
Nicaragua,1996,Satis_LB,247,1034
Nicaragua,1997,Satis_LB,509,1002
Nicaragua,1998,Satis_LB,264,1000
Nicaragua,2000,Satis_LB,162,1000
Nicaragua,2001,Satis_LB,239,1005
Nicaragua,2002,Satis_LB,598,1016
Nicaragua,2004,Satis_LB,223,1000
Nicaragua,2004,Satis_LAPOP,704,1430
Nicaragua,2005,Satis_LB,178,1000
Nicaragua,2006,Satis_LB,261,1000
Nicaragua,2007,Satis_LB,434,1000
Nicaragua,2008,Satis_LB,386,1000
Nicaragua,2008,Satis_LAPOP,601,1540
Nicaragua,2009,Satis_LB,355,1000
Nicaragua,2010,Satis_LB,363,1000
Nicaragua,2010,Satis_LAPOP,719,1540
Nicaragua,2011,Satis_LB,381,1000
Nicaragua,2012,Satis_LAPOP,1034,1499
Nicaragua,2013,Satis_LB,519,1000
Nicaragua,2014,Satis_LAPOP,905,1546
Nicaragua,2015,Satis_LB,483,1000
Niger,2013,Satis_AfB,777,1199
Niger,2014,Satis_AfB,786,1200
Niger,2017,Satis_AfB,427,1200
Nigeria,2000,Satis_WVS,1191,2022
Nigeria,2003,Satis_AfB,850,2428
Nigeria,2005,Satis_AfB,562,2202
Nigeria,2008,Satis_AfB,732,2324
Nigeria,2012,Satis_AfB,761,2400
Nigeria,2013,Satis_AfB,761,2400
Nigeria,2013,Satis_Pew,278,1031
Nigeria,2014,Satis_AfB,706,2400
Nigeria,2017,Satis_AfB,667,1600
Nigeria,2017,Satis_Pew,455,1110
Norway,1990,Satis_EB,639,1011
Norway,1991,Satis_EB,723,1000
Norway,1992,Satis_EB,685,1002
Norway,1993,Satis_EB,729,1000
Norway,1994,Satis_EB,815,1000
Norway,1995,Satis_EB,801,1000
Norway,1997,Satis_CSES,1843,2055
Norway,2001,Satis_CSES,1578,2052
Norway,2002,Satis_ESS,1270,2036
Norway,2004,Satis_ESS,1126,1760
Norway,2005,Satis_CSES,1763,2010
Norway,2005,Satis_EB,289,1000
Norway,2006,Satis_ESS,1261,1750
Norway,2006,Satis_EB,384,1000
Norway,2007,Satis_EB,478,1000
Norway,2008,Satis_EVS,764,1090
Norway,2008,Satis_ESS,1125,1549
Norway,2009,Satis_CSES,1554,1782
Norway,2010,Satis_ESS,1183,1548
Norway,2010,Satis_EB,1123,2064
Norway,2011,Satis_EB,591,1000
Norway,2012,Satis_ESS,1371,1624
Norway,2013,Satis_CSES,1575,1726
Norway,2014,Satis_ESS,1160,1436
Norway,2016,Satis_ESS,1252,1530
Pakistan,2001,Satis_WVS,319,2000
Pakistan,2005,Satis_AsB,333,1086
Pakistan,2005,Satis_SAB,420,1324
Pakistan,2013,Satis_SAB,1244,2487
Panama,1996,Satis_LB,282,1005
Panama,1997,Satis_LB,400,1021
Panama,1998,Satis_LB,340,1000
Panama,2000,Satis_LB,468,993
Panama,2001,Satis_LB,209,1000
Panama,2002,Satis_LB,446,1010
Panama,2003,Satis_LB,244,1004
Panama,2004,Satis_LB,353,1000
Panama,2004,Satis_LAPOP,828,1639
Panama,2005,Satis_LB,201,1008
Panama,2006,Satis_LB,406,1008
Panama,2006,Satis_LAPOP,683,1536
Panama,2007,Satis_LB,379,1008
Panama,2008,Satis_LB,350,1000
Panama,2008,Satis_LAPOP,854,1536
Panama,2009,Satis_LB,613,1000
Panama,2010,Satis_LB,555,1000
Panama,2010,Satis_LAPOP,1193,1536
Panama,2011,Satis_LB,535,1000
Panama,2012,Satis_LAPOP,1040,1620
Panama,2013,Satis_LB,439,1000
Panama,2014,Satis_LAPOP,952,1508
Panama,2015,Satis_LB,376,1000
Paraguay,1995,Satis_LB,165,587
Paraguay,1996,Satis_LB,128,598
Paraguay,1997,Satis_LB,89,575
Paraguay,1998,Satis_LB,145,600
Paraguay,2000,Satis_LB,75,602
Paraguay,2001,Satis_LB,64,604
Paraguay,2002,Satis_LB,41,600
Paraguay,2003,Satis_LB,56,600
Paraguay,2004,Satis_LB,80,600
Paraguay,2005,Satis_LB,204,1200
Paraguay,2006,Satis_LB,140,1200
Paraguay,2006,Satis_LAPOP,231,1165
Paraguay,2007,Satis_LB,114,1200
Paraguay,2008,Satis_LB,270,1200
Paraguay,2008,Satis_LAPOP,230,1166
Paraguay,2009,Satis_LB,398,1200
Paraguay,2010,Satis_LB,420,1200
Paraguay,2010,Satis_LAPOP,755,1502
Paraguay,2011,Satis_LB,472,1200
Paraguay,2012,Satis_LAPOP,692,1501
Paraguay,2013,Satis_LB,301,1200
Paraguay,2014,Satis_LAPOP,672,1503
Paraguay,2015,Satis_LB,290,1200
Peru,1995,Satis_LB,537,1226
Peru,1996,Satis_LB,335,1200
Peru,1997,Satis_LB,217,1054
Peru,1998,Satis_LB,187,1045
Peru,2000,Satis_LB,249,1046
Peru,2001,Satis_LB,167,1023
Peru,2001,Satis_WVS,513,1501
Peru,2001,Satis_CSES,389,2220
Peru,2002,Satis_LB,220,1224
Peru,2003,Satis_LB,132,1200
Peru,2004,Satis_LB,80,1200
Peru,2005,Satis_LB,158,1200
Peru,2006,Satis_LB,274,1200
Peru,2006,Satis_LAPOP,523,1500
Peru,2006,Satis_CSES,643,2032
Peru,2007,Satis_LB,205,1200
Peru,2008,Satis_LB,190,1200
Peru,2008,Satis_LAPOP,506,1500
Peru,2009,Satis_LB,266,1200
Peru,2010,Satis_LB,338,1200
Peru,2010,Satis_LAPOP,563,1500
Peru,2011,Satis_LB,370,1200
Peru,2011,Satis_CSES,585,1570
Peru,2012,Satis_LAPOP,730,1500
Peru,2013,Satis_LB,297,1200
Peru,2014,Satis_LAPOP,542,1500
Peru,2015,Satis_LB,299,1200
Peru,2017,Satis_Pew,250,1000
Philippines,2001,Satis_WVS,538,1200
Philippines,2002,Satis_AsnB,641,1200
Philippines,2004,Satis_CSES,646,1200
Philippines,2004,Satis_AsB,379,800
Philippines,2005,Satis_AsnB,444,1200
Philippines,2007,Satis_AsB,619,1000
Philippines,2010,Satis_CSES,816,1200
Philippines,2017,Satis_Pew,690,1000
Poland,1990,Satis1_CEEB,384,1014
Poland,1991,Satis1_CEEB,265,1000
Poland,1992,Satis1_CEEB,321,999
Poland,1993,Satis1_CEEB,380,1004
Poland,1994,Satis1_CEEB,244,1004
Poland,1995,Satis1_CEEB,504,1000
Poland,1996,Satis1_CEEB,439,1004
Poland,1997,Satis_CSES,1101,2003
Poland,1997,Satis1_CEEB,292,501
Poland,1997,Satis2_CEEB,268,496
Poland,1999,Satis_EVS,426,1095
Poland,2001,Satis_CSES,636,1794
Poland,2002,Satis_ESS,467,2110
Poland,2004,Satis_ESS,323,1716
Poland,2004,Satis_EB,598,2000
Poland,2005,Satis_CSES,776,2402
Poland,2005,Satis_EB,579,2000
Poland,2006,Satis_ESS,452,1721
Poland,2006,Satis_EB,768,2000
Poland,2007,Satis_CSES,981,1817
Poland,2007,Satis_EB,957,2000
Poland,2008,Satis_EVS,711,1479
Poland,2008,Satis_ESS,569,1619
Poland,2009,Satis_Pew,530,1000
Poland,2010,Satis_ESS,681,1751
Poland,2010,Satis_EB,1088,2000
Poland,2011,Satis_CSES,988,1919
Poland,2011,Satis_EB,1182,2000
Poland,2012,Satis_ESS,716,1898
Poland,2012,Satis_EB,957,2000
Poland,2013,Satis_EB,1014,2000
Poland,2014,Satis_ESS,457,1615
Poland,2014,Satis_EB,1122,2034
Poland,2015,Satis_EB,1177,2010
Poland,2016,Satis_ESS,572,1593
Poland,2016,Satis_EB,1097,2023
Poland,2017,Satis_EB,1211,2056
Poland,2017,Satis_Pew,592,1160
Portugal,1985,Satis_EB,680,2000
Portugal,1986,Satis_EB,1108,2000
Portugal,1987,Satis_EB,1258,2000
Portugal,1988,Satis_EB,1058,2000
Portugal,1989,Satis_EB,1152,2000
Portugal,1990,Satis_EB,1370,2000
Portugal,1991,Satis_EB,1458,2000
Portugal,1992,Satis_EB,2007,3000
Portugal,1993,Satis_EB,1048,2000
Portugal,1994,Satis_EB,995,1997
Portugal,1995,Satis_EB,830,2000
Portugal,1997,Satis_EB,870,2000
Portugal,1998,Satis_EB,702,2000
