Country,Year,Project,Response,Sample
Portugal,1999,Satis_EVS,723,1000
Portugal,1999,Satis_EB,1127,2001
Portugal,2000,Satis_EB,946,2000
Portugal,2001,Satis_EB,818,2001
Portugal,2002,Satis_ESS,417,1511
Portugal,2002,Satis_CSES,651,1303
Portugal,2002,Satis_EB,694,2000
Portugal,2003,Satis_EB,708,2001
Portugal,2004,Satis_ESS,299,2052
Portugal,2004,Satis_EB,696,2000
Portugal,2005,Satis_CSES,1284,2801
Portugal,2005,Satis_EB,827,2008
Portugal,2006,Satis_ESS,500,2222
Portugal,2006,Satis_EB,604,2003
Portugal,2007,Satis_EB,740,2011
Portugal,2008,Satis_EVS,570,1553
Portugal,2008,Satis_ESS,502,2367
Portugal,2010,Satis_ESS,269,2150
Portugal,2010,Satis_EB,579,2043
Portugal,2011,Satis_EB,602,2050
Portugal,2012,Satis_ESS,512,2151
Portugal,2012,Satis_CSES,539,1316
Portugal,2012,Satis_EB,467,2025
Portugal,2013,Satis_EB,299,2051
Portugal,2014,Satis_ESS,262,1265
Portugal,2014,Satis_EB,538,2080
Portugal,2015,Satis_CSES,593,1499
Portugal,2015,Satis_EB,645,2011
Portugal,2016,Satis_ESS,477,1218
Portugal,2016,Satis_EB,987,2027
Portugal,2017,Satis_EB,1523,2165
Puerto Rico,2001,Satis_WVS,380,720
Romania,1991,Satis1_CEEB,414,1000
Romania,1992,Satis1_CEEB,288,1000
Romania,1993,Satis1_CEEB,349,1176
Romania,1994,Satis1_CEEB,389,1281
Romania,1995,Satis1_CEEB,422,1141
Romania,1996,Satis_CSES,503,1175
Romania,1996,Satis1_CEEB,653,1195
Romania,1997,Satis1_CEEB,245,521
Romania,1997,Satis2_CEEB,258,523
Romania,1999,Satis_EVS,225,1146
Romania,2004,Satis_CSES,776,1913
Romania,2004,Satis_EB,592,2031
Romania,2005,Satis_EB,581,2004
Romania,2006,Satis_EB,550,2054
Romania,2007,Satis_EB,719,2019
Romania,2008,Satis_EVS,555,1489
Romania,2008,Satis_ESS,552,2146
Romania,2009,Satis_CSES,274,1403
Romania,2010,Satis_EB,400,2021
Romania,2011,Satis_EB,448,2034
Romania,2012,Satis_CSES,455,2283
Romania,2012,Satis_EB,351,2087
Romania,2013,Satis_EB,359,2152
Romania,2014,Satis_EB,486,2040
Romania,2015,Satis_EB,653,2020
Romania,2016,Satis_EB,701,2026
Romania,2017,Satis_EB,699,2073
Russia,1991,Satis1_CEEB,145,975
Russia,1992,Satis1_CEEB,114,1000
Russia,1993,Satis1_CEEB,203,1377
Russia,1994,Satis1_CEEB,74,1000
Russia,1995,Satis1_CEEB,71,1178
Russia,1996,Satis1_CEEB,82,1065
Russia,1999,Satis_EVS,155,2500
Russia,2000,Satis_CSES,242,1748
Russia,2004,Satis_CSES,426,1496
Russia,2006,Satis_ESS,369,2437
Russia,2008,Satis_EVS,488,1490
Russia,2008,Satis_ESS,495,2512
Russia,2010,Satis_ESS,561,2595
Russia,2012,Satis_ESS,543,2484
Russia,2016,Satis_ESS,636,2163
Russia,2017,Satis_Pew,591,1002
Sao Tome and Principe,2014,Satis_AfB,225,1196
Senegal,2002,Satis_AfB,651,1147
Senegal,2005,Satis_AfB,639,1200
Senegal,2008,Satis_AfB,323,1200
Senegal,2013,Satis_AfB,814,1200
Senegal,2013,Satis_Pew,568,800
Senegal,2014,Satis_AfB,772,1200
Senegal,2017,Satis_AfB,708,1200
Senegal,2017,Satis_Pew,693,1083
Serbia,2001,Satis_WVS,491,1200
Serbia,2008,Satis_EVS,281,1512
Serbia,2013,Satis_CSES,626,1568
Sierra Leone,2012,Satis_AfB,725,1190
Sierra Leone,2014,Satis_AfB,347,1191
Singapore,2004,Satis_AsB,506,800
Singapore,2006,Satis_AsnB,829,1012
Singapore,2006,Satis_AsB,670,1038
Slovakia,1990,Satis1_CEEB,507,983
Slovakia,1991,Satis1_CEEB,57,411
Slovakia,1992,Satis1_CEEB,172,734
Slovakia,1993,Satis1_CEEB,137,684
Slovakia,1994,Satis1_CEEB,167,995
Slovakia,1995,Satis1_CEEB,305,1137
Slovakia,1996,Satis1_CEEB,235,1066
Slovakia,1997,Satis1_CEEB,153,634
Slovakia,1997,Satis2_CEEB,144,528
Slovakia,1999,Satis_EVS,296,1327
Slovakia,2004,Satis_ESS,314,1512
Slovakia,2004,Satis_EB,578,2305
Slovakia,2005,Satis_EB,579,2204
Slovakia,2006,Satis_ESS,640,1766
Slovakia,2006,Satis_EB,527,2101
Slovakia,2007,Satis_EB,773,2232
Slovakia,2008,Satis_EVS,609,1509
Slovakia,2008,Satis_ESS,658,1810
Slovakia,2010,Satis_ESS,393,1856
Slovakia,2010,Satis_CSES,419,1150
Slovakia,2010,Satis_EB,721,2058
Slovakia,2011,Satis_EB,669,2010
Slovakia,2012,Satis_ESS,731,1847
Slovakia,2012,Satis_EB,621,2000
Slovakia,2013,Satis_EB,583,2000
Slovakia,2014,Satis_EB,545,2061
Slovakia,2015,Satis_EB,695,2078
Slovakia,2016,Satis_EB,819,2018
Slovakia,2017,Satis_EB,818,2067
Slovenia,1992,Satis1_CEEB,511,1063
Slovenia,1993,Satis1_CEEB,351,1000
Slovenia,1994,Satis1_CEEB,356,1086
Slovenia,1995,Satis1_CEEB,433,1164
Slovenia,1996,Satis_CSES,598,2031
Slovenia,1996,Satis1_CEEB,470,1114
Slovenia,1997,Satis1_CEEB,209,521
Slovenia,1997,Satis2_CEEB,186,521
Slovenia,1999,Satis_EVS,435,1006
Slovenia,2002,Satis_ESS,447,1519
Slovenia,2004,Satis_ESS,403,1442
Slovenia,2004,Satis_EB,1142,2014
Slovenia,2005,Satis_CSES,347,1002
Slovenia,2005,Satis_EB,1155,2079
Slovenia,2006,Satis_ESS,459,1476
Slovenia,2006,Satis_EB,1119,2064
Slovenia,2007,Satis_EB,964,2022
Slovenia,2008,Satis_EVS,655,1366
Slovenia,2008,Satis_ESS,412,1286
Slovenia,2009,Satis_CSES,259,1055
Slovenia,2010,Satis_ESS,188,1403
Slovenia,2010,Satis_EB,756,2014
Slovenia,2011,Satis_EB,634,2027
Slovenia,2012,Satis_ESS,247,1257
Slovenia,2012,Satis_CSES,158,1031
Slovenia,2012,Satis_EB,563,2037
Slovenia,2013,Satis_EB,386,2097
Slovenia,2014,Satis_ESS,139,1224
Slovenia,2014,Satis_EB,462,2089
Slovenia,2015,Satis_EB,561,2019
Slovenia,2016,Satis_ESS,291,1265
Slovenia,2016,Satis_EB,673,2047
Slovenia,2017,Satis_EB,768,2021
South Africa,2001,Satis_WVS,1774,3000
South Africa,2003,Satis_AfB,1051,2400
South Africa,2005,Satis_AfB,1517,2400
South Africa,2008,Satis_AfB,1181,2400
South Africa,2009,Satis_CSES,697,1200
South Africa,2011,Satis_AfB,1439,2399
South Africa,2013,Satis_Pew,546,815
South Africa,2015,Satis_AfB,1149,2388
South Africa,2015,Satis_CSES,633,1300
South Africa,2017,Satis_Pew,557,1295
South Korea,2000,Satis_CSES,412,1100
South Korea,2001,Satis_WVS,353,1200
South Korea,2003,Satis_AsnB,921,1500
South Korea,2003,Satis_AsB,142,800
South Korea,2004,Satis_CSES,330,1500
South Korea,2012,Satis_CSES,434,1000
South Korea,2017,Satis_Pew,303,1010
Spain,1985,Satis_EB,525,1003
Spain,1986,Satis_EB,1080,2018
Spain,1987,Satis_EB,1055,2014
Spain,1988,Satis_EB,962,2030
Spain,1989,Satis_EB,1130,1993
Spain,1990,Satis_EB,1127,2001
Spain,1991,Satis_EB,1191,2001
Spain,1992,Satis_EB,1404,3025
Spain,1993,Satis_EB,811,2022
Spain,1994,Satis_EB,682,2006
Spain,1995,Satis_EB,810,2000
Spain,1996,Satis_LB,1402,2481
Spain,1996,Satis_CSES,744,1212
Spain,1997,Satis_LB,1516,2476
Spain,1997,Satis_EB,1054,2000
Spain,1998,Satis_LB,1759,2492
Spain,1998,Satis_EB,1008,2000
Spain,1999,Satis_EVS,683,1200
Spain,1999,Satis_EB,1398,2000
Spain,2000,Satis_WVS,838,1209
Spain,2000,Satis_CSES,1023,1208
Spain,2000,Satis_EB,1474,2000
Spain,2001,Satis_LB,1433,2496
Spain,2001,Satis_EB,1130,2000
Spain,2002,Satis_LB,1506,2484
Spain,2002,Satis_ESS,860,1729
Spain,2002,Satis_EB,1399,2000
Spain,2003,Satis_LB,1424,2495
Spain,2003,Satis_EB,1275,2000
Spain,2004,Satis_LB,1512,2491
Spain,2004,Satis_ESS,1006,1663
Spain,2004,Satis_CSES,819,1212
Spain,2004,Satis_EB,1412,2023
Spain,2005,Satis_EB,1374,2039
Spain,2006,Satis_LB,1411,2476
Spain,2006,Satis_ESS,1044,1876
Spain,2006,Satis_EB,1416,2008
Spain,2007,Satis_LB,1436,2482
Spain,2007,Satis_EB,1536,2000
Spain,2008,Satis_LB,1477,2471
Spain,2008,Satis_EVS,833,1497
Spain,2008,Satis_ESS,1355,2576
Spain,2008,Satis_CSES,1078,1547
Spain,2009,Satis_LB,1295,2486
Spain,2010,Satis_LB,1141,2483
Spain,2010,Satis_ESS,763,1885
Spain,2010,Satis_EB,1055,2007
Spain,2011,Satis_EB,907,2014
Spain,2012,Satis_ESS,490,1889
Spain,2012,Satis_EB,692,2012
Spain,2013,Satis_EB,485,2023
Spain,2014,Satis_ESS,578,1925
Spain,2014,Satis_EB,540,2088
Spain,2015,Satis_EB,722,2004
Spain,2016,Satis_ESS,652,1891
Spain,2016,Satis_EB,717,2020
Spain,2017,Satis_EB,818,2036
Spain,2017,Satis_Pew,250,1000
Sri Lanka,2003,Satis_AsB,392,800
Sri Lanka,2005,Satis_AsB,378,813
Sri Lanka,2005,Satis_SAB,950,2243
Sri Lanka,2013,Satis_SAB,995,1703
Sudan,2013,Satis_AfB,453,1199
Sudan,2015,Satis_AfB,395,1200
Suriname,2010,Satis_LAPOP,861,1516
Suriname,2012,Satis_LAPOP,925,1501
Suriname,2014,Satis_LAPOP,2796,4000
Swaziland,2013,Satis_AfB,425,1200
Swaziland,2014,Satis_AfB,331,1200
Swaziland,2017,Satis_AfB,336,1200
Sweden,1995,Satis_EB,1653,3017
Sweden,1997,Satis_EB,1098,2000
Sweden,1998,Satis_CSES,716,1157
Sweden,1998,Satis_EB,1144,2036
Sweden,1999,Satis_WVS,569,1009
Sweden,1999,Satis_EVS,568,1014
Sweden,1999,Satis_EB,1291,2001
Sweden,2000,Satis_EB,1286,2000
Sweden,2001,Satis_EB,1244,2000
Sweden,2002,Satis_ESS,1195,1999
Sweden,2002,Satis_CSES,799,1060
Sweden,2002,Satis_EB,1528,2000
Sweden,2003,Satis_EB,1483,2000
Sweden,2004,Satis_ESS,1121,1948
Sweden,2004,Satis_EB,1500,2000
Sweden,2005,Satis_EB,1455,2057
Sweden,2006,Satis_ESS,1247,1927
Sweden,2006,Satis_CSES,913,1547
Sweden,2006,Satis_EB,1513,2030
Sweden,2007,Satis_EB,1598,2008
Sweden,2008,Satis_ESS,1244,1830
Sweden,2009,Satis_EVS,709,1174
Sweden,2010,Satis_ESS,1097,1497
Sweden,2010,Satis_EB,1742,2070
Sweden,2011,Satis_EB,1783,2066
Sweden,2012,Satis_ESS,1452,1847
Sweden,2012,Satis_EB,1755,2048
Sweden,2013,Satis_EB,1675,2030
Sweden,2014,Satis_ESS,1317,1791
Sweden,2014,Satis_CSES,659,832
Sweden,2014,Satis_EB,1684,2031
Sweden,2015,Satis_EB,1663,2055
Sweden,2016,Satis_ESS,1057,1518
Sweden,2016,Satis_EB,1612,2016
Sweden,2017,Satis_EB,1641,2016
Sweden,2017,Satis_Pew,790,1000
Switzerland,1999,Satis_CSES,1532,2048
Switzerland,2002,Satis_ESS,1396,2040
Switzerland,2003,Satis_CSES,1073,1418
Switzerland,2004,Satis_ESS,1363,2141
Switzerland,2006,Satis_ESS,1368,1804
Switzerland,2007,Satis_CSES,2547,3164
Switzerland,2008,Satis_EVS,922,1271
Switzerland,2008,Satis_ESS,1367,1819
Switzerland,2010,Satis_ESS,1177,1506
Switzerland,2011,Satis_CSES,3671,4391
Switzerland,2012,Satis_ESS,1263,1493
Switzerland,2014,Satis_ESS,1256,1532
Switzerland,2016,Satis_ESS,1243,1480
Taiwan,1996,Satis_CSES,495,1200
Taiwan,2001,Satis_AsnB,652,1415
Taiwan,2002,Satis_CSES,1179,2022
Taiwan,2004,Satis_CSES,875,1823
Taiwan,2006,Satis_AsnB,897,1587
Taiwan,2006,Satis_AsB,332,1006
Taiwan,2008,Satis_CSES,924,1905
Taiwan,2012,Satis_CSES,1234,1826
Tajikistan,2005,Satis_AsB,272,800
Tanzania,2001,Satis_WVS,837,1171
Tanzania,2003,Satis_AfB,751,1200
Tanzania,2005,Satis_AfB,462,1248
Tanzania,2007,Satis_Pew,584,704
Tanzania,2008,Satis_AfB,859,1208
Tanzania,2012,Satis_AfB,1804,2400
Tanzania,2014,Satis_AfB,1429,2386
Tanzania,2017,Satis_AfB,1805,2400
Tanzania,2017,Satis_Pew,838,1061
Thailand,2001,Satis_CSES,794,1081
Thailand,2002,Satis_AsnB,1374,1546
Thailand,2003,Satis_AsB,596,800
Thailand,2004,Satis_AsB,610,800
Thailand,2006,Satis_AsnB,1229,1546
Thailand,2007,Satis_AsB,536,1000
Thailand,2011,Satis_CSES,1202,1500
Togo,2012,Satis_AfB,253,1200
Togo,2014,Satis_AfB,307,1200
Togo,2017,Satis_AfB,224,1200
Trinidad and Tobago,2010,Satis_LAPOP,629,1503
Trinidad and Tobago,2012,Satis_LAPOP,694,1500
Trinidad and Tobago,2014,Satis_LAPOP,2240,4207
Tunisia,2013,Satis_AfB,476,1200
Tunisia,2013,Satis_Pew,240,1000
Tunisia,2014,Satis_AfB,692,1200
Tunisia,2017,Satis_AfB,555,1199
Tunisia,2017,Satis_Pew,361,1004
Turkey,2001,Satis_EVS,281,1206
Turkey,2004,Satis_ESS,674,1856
Turkey,2004,Satis_EB,984,2027
Turkey,2005,Satis_EB,1122,2010
Turkey,2006,Satis_EB,998,2010
Turkey,2007,Satis_EB,1033,2009
Turkey,2008,Satis_ESS,606,2416
Turkey,2009,Satis_EVS,1258,2326
Turkey,2010,Satis_EB,585,2000
Turkey,2011,Satis_CSES,584,1109
Turkey,2015,Satis_CSES,345,1086
Turkmenistan,2005,Satis_AsB,367,800
Uganda,2001,Satis_WVS,656,1002
Uganda,2005,Satis_AfB,1212,2400
Uganda,2008,Satis_AfB,1155,2431
Uganda,2012,Satis_AfB,1240,2400
Uganda,2014,Satis_AfB,1205,2400
Uganda,2017,Satis_AfB,557,1200
Ukraine,1992,Satis1_CEEB,254,1400
Ukraine,1993,Satis1_CEEB,173,1171
Ukraine,1994,Satis1_CEEB,185,1200
Ukraine,1995,Satis1_CEEB,178,1199
Ukraine,1996,Satis_WVS,181,2811
Ukraine,1996,Satis1_CEEB,214,1200
Ukraine,1998,Satis_CSES,93,1148
Ukraine,1999,Satis_EVS,168,1207
Ukraine,2004,Satis_ESS,461,2031
Ukraine,2006,Satis_ESS,260,2002
Ukraine,2008,Satis_EVS,226,1507
Ukraine,2008,Satis_ESS,174,1845
Ukraine,2010,Satis_ESS,191,1931
Ukraine,2012,Satis_ESS,323,2178
United Kingdom,1973,Satis_EB,833,1933
United Kingdom,1976,Satis_EB,1362,2691
United Kingdom,1977,Satis_EB,1639,2768
United Kingdom,1978,Satis_EB,1565,2765
United Kingdom,1979,Satis_EB,1387,2720
United Kingdom,1980,Satis_EB,1440,2886
United Kingdom,1981,Satis_EB,1329,2764
United Kingdom,1982,Satis_EB,1628,2754
United Kingdom,1983,Satis_EB,1606,2625
United Kingdom,1984,Satis_EB,1656,2760
United Kingdom,1985,Satis_EB,1453,2826
United Kingdom,1986,Satis_EB,1383,2696
United Kingdom,1987,Satis_EB,1516,2614
United Kingdom,1988,Satis_EB,1543,2670
United Kingdom,1989,Satis_EB,1410,2514
United Kingdom,1990,Satis_EB,1353,2734
United Kingdom,1991,Satis_EB,1646,2734
United Kingdom,1992,Satis_EB,1375,2691
United Kingdom,1993,Satis_EB,1321,2740
United Kingdom,1994,Satis_EB,1332,2708
United Kingdom,1995,Satis_EB,1313,2752
United Kingdom,1997,Satis_CSES,2157,2897
United Kingdom,1997,Satis_EB,1681,2830
United Kingdom,1998,Satis_EB,1640,2666
United Kingdom,1999,Satis_EVS,836,2381
United Kingdom,1999,Satis_EB,1682,2678
United Kingdom,2000,Satis_EB,1647,2741
United Kingdom,2001,Satis_EB,1665,2659
United Kingdom,2002,Satis_ESS,822,2052
United Kingdom,2002,Satis_EB,1570,2625
United Kingdom,2003,Satis_EB,1581,2681
United Kingdom,2004,Satis_ESS,766,1897
United Kingdom,2004,Satis_EB,1601,2653
United Kingdom,2005,Satis_CSES,604,860
United Kingdom,2005,Satis_EB,1608,2667
United Kingdom,2006,Satis_ESS,883,2394
United Kingdom,2006,Satis_EB,1563,2620
United Kingdom,2007,Satis_EB,1643,2659
United Kingdom,2008,Satis_EVS,1000,3340
United Kingdom,2008,Satis_ESS,887,2352
United Kingdom,2009,Satis_EVS,686,2061
United Kingdom,2010,Satis_ESS,934,2422
United Kingdom,2010,Satis_EB,1554,2616
United Kingdom,2011,Satis_EB,1571,2621
United Kingdom,2012,Satis_ESS,1108,2286
United Kingdom,2012,Satis_EB,1593,2609
United Kingdom,2013,Satis_EB,1463,2631
United Kingdom,2014,Satis_ESS,997,2264
United Kingdom,2014,Satis_EB,1689,2690
United Kingdom,2015,Satis_CSES,936,1567
United Kingdom,2015,Satis_EB,1631,2620
United Kingdom,2016,Satis_ESS,951,1898
United Kingdom,2016,Satis_EB,1704,2695
United Kingdom,2017,Satis_EB,1638,2699
United Kingdom,2017,Satis_Pew,554,1066
United States of America,1996,Satis_CSES,1204,1533
United States of America,1999,Satis_WVS,975,1542
United States of America,2004,Satis_CSES,826,1066
United States of America,2008,Satis_LAPOP,992,1500
United States of America,2008,Satis_CSES,1695,2102
United States of America,2010,Satis_LAPOP,845,1500
United States of America,2012,Satis_LAPOP,746,1500
United States of America,2012,Satis_CSES,1422,1841
United States of America,2014,Satis_LAPOP,790,1500
United States of America,2017,Satis_Pew,692,1505
Uruguay,1995,Satis_LB,726,1262
Uruguay,1996,Satis_LB,616,1200
Uruguay,1997,Satis_LB,770,1189
Uruguay,1998,Satis_LB,818,1199
Uruguay,2000,Satis_LB,827,1200
Uruguay,2001,Satis_LB,671,1200
Uruguay,2002,Satis_LB,625,1187
Uruguay,2003,Satis_LB,526,1200
Uruguay,2004,Satis_LB,537,1200
Uruguay,2005,Satis_LB,756,1200
Uruguay,2006,Satis_LB,791,1200
Uruguay,2006,Satis_LAPOP,928,1200
Uruguay,2007,Satis_LB,795,1200
Uruguay,2008,Satis_LB,854,1200
Uruguay,2008,Satis_LAPOP,1124,1500
Uruguay,2009,Satis_LB,950,1200
Uruguay,2010,Satis_LB,938,1200
Uruguay,2010,Satis_LAPOP,1321,1500
Uruguay,2010,Satis_CSES,673,968
Uruguay,2011,Satis_LB,861,1200
Uruguay,2012,Satis_LAPOP,1144,1500
Uruguay,2013,Satis_LB,981,1200
Uruguay,2014,Satis_LAPOP,1138,1512
Uruguay,2015,Satis_LB,843,1200
Uzbekistan,2003,Satis_AsB,156,800
Uzbekistan,2005,Satis_AsB,137,800
Venezuela,1995,Satis_LB,434,1200
Venezuela,1996,Satis_LB,450,1500
Venezuela,1997,Satis_LB,430,1200
Venezuela,1998,Satis_LB,425,1200
Venezuela,2000,Satis_LB,655,1200
Venezuela,2000,Satis_WVS,742,1200
Venezuela,2001,Satis_LB,489,1200
Venezuela,2002,Satis_LB,485,1200
Venezuela,2003,Satis_LB,447,1200
Venezuela,2004,Satis_LB,506,1200
Venezuela,2005,Satis_LB,671,1200
Venezuela,2006,Satis_LB,685,1200
Venezuela,2006,Satis_LAPOP,854,1510
Venezuela,2007,Satis_LB,704,1200
Venezuela,2008,Satis_LB,590,1200
Venezuela,2008,Satis_LAPOP,955,1500
Venezuela,2009,Satis_LB,566,1200
Venezuela,2010,Satis_LB,588,1200
Venezuela,2010,Satis_LAPOP,583,1500
Venezuela,2011,Satis_LB,534,1200
Venezuela,2012,Satis_LAPOP,900,1500
Venezuela,2013,Satis_LB,509,1200
Venezuela,2013,Satis_Pew,580,1000
Venezuela,2014,Satis_LAPOP,460,1500
Venezuela,2015,Satis_LB,358,1200
Venezuela,2017,Satis_Pew,250,1000
Vietnam,2001,Satis_WVS,913,1000
Vietnam,2005,Satis_AsnB,1023,1200
Yugoslavia,1996,Satis1_CEEB,376,993
Zambia,2003,Satis_AfB,658,1199
Zambia,2005,Satis_AfB,308,1200
Zambia,2009,Satis_AfB,475,1200
Zambia,2012,Satis_AfB,815,1200
Zambia,2013,Satis_AfB,816,1200
Zambia,2014,Satis_AfB,715,1199
Zambia,2017,Satis_AfB,582,1195
Zimbabwe,2001,Satis_WVS,270,1002
Zimbabwe,2003,Satis_AfB,410,1104
Zimbabwe,2005,Satis_AfB,147,1048
Zimbabwe,2009,Satis_AfB,311,1200
Zimbabwe,2012,Satis_AfB,753,2400
Zimbabwe,2014,Satis_AfB,811,2400
Zimbabwe,2017,Satis_AfB,454,1200
